SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00005773998	Massbank:AU247001 Tris(1-chloro-2-propyl)phosphate|Tris(1-chloro-2-propyl) phosphate|tris(1-chloropropan-2-yl) phosphate	ESI	qTof	Isolated	Massbank	Massbank	M+H	327.008	0.0	1	98112-32-4	N/A	CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl	1S/C9H18Cl3O4P/c1-7(4-10)14-17(13,15-8(2)5-11)16-9(3)6-12/h7-9H,4-6H2,1-3H3	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1229	spectra_filtered/specs_ms.mgf	lib-00046.mgf	0.9896590000000001	MASSBANK	53708.0	424.785	0.8399129999999999	7	0.000274658	327.008	327.008	1	spectra_filtered/specs_ms.mgf1229	1		0	0	KVMPUXDNESXNOH-UHFFFAOYSA-N	KVMPUXDNESXNOH	Organic acids and derivatives	Organic phosphoric acids and derivatives	Phosphate esters			Fatty acids
CCMSLIB00005773998	Massbank:AU247001 Tris(1-chloro-2-propyl)phosphate|Tris(1-chloro-2-propyl) phosphate|tris(1-chloropropan-2-yl) phosphate	ESI	qTof	Isolated	Massbank	Massbank	M+H	327.008	0.0	1	98112-32-4	N/A	CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl	1S/C9H18Cl3O4P/c1-7(4-10)14-17(13,15-8(2)5-11)16-9(3)6-12/h7-9H,4-6H2,1-3H3	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1224	spectra_filtered/specs_ms.mgf	lib-00046.mgf	0.988513	MASSBANK	61522.0	423.959	0.373295	6	0.00012207	327.008	327.008	1	spectra_filtered/specs_ms.mgf1224	1		0	0	KVMPUXDNESXNOH-UHFFFAOYSA-N	KVMPUXDNESXNOH	Organic acids and derivatives	Organic phosphoric acids and derivatives	Phosphate esters			Fatty acids
CCMSLIB00005773998	Massbank:AU247001 Tris(1-chloro-2-propyl)phosphate|Tris(1-chloro-2-propyl) phosphate|tris(1-chloropropan-2-yl) phosphate	ESI	qTof	Isolated	Massbank	Massbank	M+H	327.008	0.0	1	98112-32-4	N/A	CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl	1S/C9H18Cl3O4P/c1-7(4-10)14-17(13,15-8(2)5-11)16-9(3)6-12/h7-9H,4-6H2,1-3H3	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1234	spectra_filtered/specs_ms.mgf	lib-00046.mgf	0.988513	MASSBANK	61522.0	423.959	0.373295	6	0.00012207	327.008	327.008	1	spectra_filtered/specs_ms.mgf1234	1		0	0	KVMPUXDNESXNOH-UHFFFAOYSA-N	KVMPUXDNESXNOH	Organic acids and derivatives	Organic phosphoric acids and derivatives	Phosphate esters			Fatty acids
CCMSLIB00003137634	Spectral Match to Cholic acid from NIST14	ESI	QqQ	Isolated	Data from Dorrestein	Data deposited by quinnr	2M+H	817.583	0.0	1	81254	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2845	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.9694729999999999	GNPS-NIST14-MATCHES	157854.0	446.371	1.94098	7	0.00158691	817.583	817.581	1	spectra_filtered/specs_ms.mgf2845	1		172	16159	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00005883286	GLYCOCHOLATE - 20.0 eV	ESI	Orbitrap	Isolated	Madeleine Ernst	Anna Abrahamsson	M+H	466.316	0.0	1	475-31-0	N/A	[H][C@@]12CC[C@H]([C@H](C)CCC(=O)NCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)CC2C[C@H](O)CC[C@]12C	N/A	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2379	spectra_filtered/specs_ms.mgf	lib-00042.mgf	0.9620350000000001	GNPS-LIBRARY	833894.0	398.102	0.850772	13	0.000396729	466.316	466.316	1	spectra_filtered/specs_ms.mgf2379	1		0	0	RFDAIACWWDREDC-MZMBZMQMSA-N	RFDAIACWWDREDC	Lipids and lipid-like molecules	Steroids and steroid derivatives	Bile acids, alcohols and derivatives	Steroids	Cholane steroids	Terpenoids
CCMSLIB00004691586	Cholic Acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF000523	[M+NH4]+	426.321	0.0	1	N/A	N/A	N/A	InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2010	spectra_filtered/specs_ms.mgf	lib-00003.mgf	0.9616819999999999	MONA	736732.0	444.955	0.644252	8	0.000274658	426.321	426.32099999999997	1	spectra_filtered/specs_ms.mgf2010	1		1	3	BHQCQFFYRZLCQQ-OELDTZBJSA-N	BHQCQFFYRZLCQQ	Lipids and lipid-like molecules	Steroids and steroid derivatives	Bile acids, alcohols and derivatives	N/A	N/A	N/A
CCMSLIB00005738072	Massbank:RP006502 ?-Tauromuricholic acid|2-[[(4R)-4-[(3R,5R,6S,7S,8S,9S,10R,13R,14S)-3,6,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]et	ESI	qTof	Isolated	Massbank	Massbank	M+H	516.299	0.0	1	N/A	N/A	O=S(=O)(O)CCNC(=O)CC[C@H](C1CC[C@@H]2[C@]1(C)CC[C@H]4[C@H]2[C@H](O)[C@@H](O)[C@@H]3C[C@H](O)CC[C@@]34C)C	1S/C26H45NO7S/c1-15(4-7-21(29)27-12-13-35(32,33)34)17-5-6-18-22-19(9-11-25(17,18)2)26(3)10-8-16(28)14-20(26)23(30)24(22)31/h15-20,22-24,28,30-31H,4-14H2,1-3H3,(H,27,29)(H,32,33,34)/t15-,16-,17?,18+,19+,20+,22+,23+,24+,25-,26-/m1/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2553	spectra_filtered/specs_ms.mgf	lib-00046.mgf	0.959216	MASSBANK	75196.0	341.708	0.118217	6	6.10352e-05	516.299	516.299	1	spectra_filtered/specs_ms.mgf2553	1		0	0	XSOLDPYUICCHJX-HTWZWKQOSA-N	XSOLDPYUICCHJX	Lipids and lipid-like molecules	Steroids and steroid derivatives	Bile acids, alcohols and derivatives	Steroids	Cholane steroids	Terpenoids
CCMSLIB00005738072	Massbank:RP006502 ?-Tauromuricholic acid|2-[[(4R)-4-[(3R,5R,6S,7S,8S,9S,10R,13R,14S)-3,6,7-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]et	ESI	qTof	Isolated	Massbank	Massbank	M+H	516.299	0.0	1	N/A	N/A	O=S(=O)(O)CCNC(=O)CC[C@H](C1CC[C@@H]2[C@]1(C)CC[C@H]4[C@H]2[C@H](O)[C@@H](O)[C@@H]3C[C@H](O)CC[C@@]34C)C	1S/C26H45NO7S/c1-15(4-7-21(29)27-12-13-35(32,33)34)17-5-6-18-22-19(9-11-25(17,18)2)26(3)10-8-16(28)14-20(26)23(30)24(22)31/h15-20,22-24,28,30-31H,4-14H2,1-3H3,(H,27,29)(H,32,33,34)/t15-,16-,17?,18+,19+,20+,22+,23+,24+,25-,26-/m1/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2548	spectra_filtered/specs_ms.mgf	lib-00046.mgf	0.959216	MASSBANK	75196.0	341.708	0.118217	6	6.10352e-05	516.299	516.299	1	spectra_filtered/specs_ms.mgf2548	1		0	0	XSOLDPYUICCHJX-HTWZWKQOSA-N	XSOLDPYUICCHJX	Lipids and lipid-like molecules	Steroids and steroid derivatives	Bile acids, alcohols and derivatives	Steroids	Cholane steroids	Terpenoids
CCMSLIB00005435982	Cholic acid	LC-ESI	qTof	Commercial	Uwe Karst	Robin Schmid	2M+H	817.582	408.288	1	81-25-4	 	[H][C@@]12C[C@H](O)CC[C@]1(C)[C@@]1([H])C[C@H](O)[C@]3(C)[C@]([H])(CC[C@@]3([H])[C@]1([H])[C@H](O)C2)[C@H](C)CCC(O)=O	InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1	BHQCQFFYRZLCQQ-OELDTZBJSA-N	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	2846	spectra_filtered/specs_ms.mgf	lib-00042.mgf	0.958421	GNPS-LIBRARY	166864.0	446.425	0.671879	8	0.000549316	817.582	817.581	1	spectra_filtered/specs_ms.mgf2846	1		132	10171	BHQCQFFYRZLCQQ-OELDTZBJSA-N	BHQCQFFYRZLCQQ	Lipids and lipid-like molecules	Steroids and steroid derivatives	Bile acids, alcohols and derivatives	Steroids	Cholane steroids	Terpenoids
CCMSLIB00005465692	"""2-((R)-4-((3S,5S,7S,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamido)ethane-1-sulfonic acid"""	ESI	qTof	crude	Dorrestein	Emily Gentry	M+Na	522.286	499.297	1			C[C@@H]([C@H]1CC[C@]2([H])[C@]1(C)CC[C@@]3([H])[C@@]2([H])[C@@H](O)C[C@@]4([H])[C@]3(C)CC[C@H](O)C4)CCC(NCCS(=O)(O)=O)=O	"""InChI=1S/C26H45NO6S/c1-16(4-7-23(30)27-12-13-34(31,32)33)19-5-6-20-24-21(9-11-26(19,20)3)25(2)10-8-18(28)14-17(25)15-22(24)29/h16-22,24,28-29H,4-15H2,1-3H3,(H,27,30)(H,31,32,33)/t16-,17+,18+,19-,20+,21+,22+,24+,25+,26-/m1/s1"""	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	2581	spectra_filtered/specs_ms.mgf	lib-00023.mgf	0.957002	BILELIB19	56664.0	357.083	0.7011689999999999	13	0.00036621099999999997	522.286	522.286	1	spectra_filtered/specs_ms.mgf2581	1		0	0	BHTRKEVKTKCXOH-JHLFTUBESA-N	BHTRKEVKTKCXOH	Lipids and lipid-like molecules	Steroids and steroid derivatives	Bile acids, alcohols and derivatives	Steroids	Cholane steroids	Terpenoids
